CL_SUP6	EZ Vidya Pvt Ltd	Released	EZ Vidya Pvt Ltd
SI_IMP110	One time imp and commission	Released	Larsen & Toubro Limited (Haryana)
SI_PROF_SER3	One time support for Firewall and WLC	Released	International Airport Hotels and Resorts
CL_SUP23	OneDrive for business	Released	EZ Vidya Pvt Ltd
MS_SUP30	OneDrive for business (Plan 2) - 240161	Released	EZ Vidya Pvt Ltd
MS_SUP40	Palo Alto Renewal	Released	Mouser Electronics India Pvt Ltd
SI_SUP72	Paradigm_Supply of SD-RED 60 Rev.1 Appli	Released	ParadigmIT Technology Services Pvt Ltd
SI_IMP15	Passive Supply and installation	Released	LBS Institute of Technology for Women
SI_IMP145	PAX - AeroPass - 250107	Released	Bangalore International Airport Limited
DC_IMP3	Petronet_DC Build	Released	PETRONET LNG LIMITED
DC_CON32	PGTL POWERTEL DC Bangalore	Released	POWERGRID TELESERVICES LIMITED POWERTEL
DC_IMP25	Pricol(Access Floor,ELV,UPS,Smart Rack)	Released	PRICOL HOLDINGS LIMITED
DC_SUP13	Pricol(FM200 Gas Refilling)	Released	Pricol Limited
CPSO587	PSU-DCIS Wise P/L report	Released	Public Sector Unit-BU
CPSO585	PSU-DT Wise P/L report	Released	Public Sector Unit-BU
CPSO584	PSU-E2C Wise P/L report	Released	Public Sector Unit-BU
CPSO586	PSU-ET Wise P/L report	Released	Public Sector Unit-BU
SI_SUP20	Rack Supply	Released	PSG INSTITUTE OF MEDICAL SCI & RES
MS_SUP17	Radware -Software subscription	Released	Manipal Health Enterprises Pvt. Ltd.
SI_SUP12	RANEXT TECHNOLOGIES PRIVATE LIMITED	Released	RANEXT TECHNOLOGIES PRIVATE LIMITED
SI_IMP30	Ranger - Passive work	Released	Ranger Cotton Mills (India) Pvt Ltd
SI_AMC19	Ranger Fortinet Renewal	Released	Ranger Cotton Mills (India) Pvt Ltd
SP_IMP15	RCP- 230158	Released	Bangalore International Airport Limited
DC_AMC1	Regional Cancer Center UPS AMC	Released	Regional Cancer Centre
SP_IMP6	Relocation of Server -gur to blr	Released	Siemens Technology and Services Pvt Ltd.
SP_SUB_SER4	Renewal of Checkpoint Firewall	Released	Nuclear Power Corporation Of India Ltd.,
SP_SUB_SER1	Renewal of Licenses	Released	International Airport Hotels and Resorts
SI_AMC15	Renewal of Meraki Devices-230137	Released	Mu Sigma Business Solutions Pvt. Ltd.
SI_PROF_SER6	Renewal of Web services	Released	Gajaananda Jewellery Mart India P Ltd
SI_PROF_SER24	RF Survey - 250416	Released	V Link Systems (P) Ltd
SI_IMP6	Rossi Gear Passive Active & VC	Released	Rossi Gearmotors (India) Pvt Ltd
CPSO588	Ruckus Renewal Chaitayan - 240283	Released	CHAITANYA INDIA FIN CREDIT PVT LTD
SI_SUP70	Samhitha Crop Care Clincs India Pvt Ltd	Released	Samhitha Crop Care Clincs India Private Ltd
DC_IMP22	SBA Info Smart Rack (End Client:IITM)	Released	SBA INFO SOLUTIONS PRIVATE LIMITED
DC_AMC4	SCTIMST(DC AMC)	Released	SREE CHITRA TIRUNAL INSTITUTE FOR MEDICAL SCIENCES & TECHNOL
SI_AMC9	Server Consolidation & Data Center	Released	INTERNATIONAL ADVANCED RESEARCH CENTRE FOR POWDER METALLURGY
SP_PROF_SER2	Server Rental Charges	Released	ESAF SMALL FINANCE BANK
CPSO85	SI of Artificial Intelligence Lab	Released	Mahatma Gandhi University
SI_IMP9	SI of SDN switches	Released	KERALA UNIVERSITY OF DIGITAL SCIENCES, INNOVATION AND TECHNO
SI_AMC67	SI_AMC- Elgi network	Released	Elgi Equipment Limited
SI_SUP197	SI- Supply - 250448	Released	V Link Systems (P) Ltd
SI_SUP195	SI- Supply - 250449	Released	DIGITAL IT INFRA PRIVATE LIMITED
SI_SUP105	Siemens - HPE Lights-Out License -240152	Released	Siemens Technology and Services Pvt Ltd
CPSO551	Siemens - HPE Smart Array-240098	Released	Siemens Technology and Services Pvt Ltd
CPSO758	Siemens - Movement - 250372	Released	Siemens Healthcare Private Limited
SI_IMP41	Siemens - Pune Aker N/w implementation	Released	Siemens Technology and Services Pvt Ltd
SP_IMP44	Siemens - Wireless imp - 240424	Released	Siemens Limited (Maharashtra)
SP_IMP43	Siemens - Wireless imp - 240426	Released	Siemens Technology and Services Pvt Ltd.
SI_SUP207	Siemens -260103 - BLR to MAA	Released	Siemens Technology and Services Pvt Ltd.
SI_SUP208	Siemens -260104- BLR to Pune	Released	Siemens Technology and Services Pvt Ltd.
SI_IMP191	Siemens -260105- SITC of Server	Released	Siemens Technology and Services Pvt Ltd
SP_AMC3	Siemens Healthcare Private Limited	Released	Siemens Healthcare Private Limited
SI_AMC24	Siemens Healthcare Pvt ltd -230516	Released	Siemens Healthcare Private Limited
DC_CON22	Siemens Kalwa Data Center	Released	Siemens Limited (Maharashtra)
SP_IMP20	Siemens Technology and service Pvt ltd	Released	Siemens Technology and Services Pvt Ltd
SP_IMP19	Siemens Technology and Service pvt ltd	Released	Siemens Technology and Services Pvt Ltd.
SI_SUP43	Siemens Technology and Services Pvt Ltd	Released	Siemens Technology and Services Pvt Ltd
SP_IMP18	Siemens Technology and Services Pvt Ltd	Released	Siemens Technology and Services Pvt Ltd
SI_AMC32	Siemens- ADV Aruba AMC renewal	Released	Siemens Technology and Services Pvt Ltd.
SI_IMP46	Siemens- Amer apex 230689	Released	Siemens Technology and Services Pvt Ltd
SI_CON10	Siemens- L2 Resource N/W Sec-250013	Released	Siemens Technology and Services Pvt Ltd.
SI_IMP139	Siemens- RF1- Advanta - 240684	Released	Siemens Technology and Services Pvt Ltd.
SI_IMP104	SII of EndPoint DMS	Released	DEPARTMENT OF TREASURIES - Kerala
SI_IMP111	SITC - IP Telephone with 2 SIP Lines	Released	Networks
SI_IMP138	SITC - Wipro GE - Active&passive Comp	Released	Wipro GE Healthcare Private Limited
CPSO108	SITC of Camera Speakers with LAN cabling	Released	KERALA UNIVERSITY OF FISHERIES & OCEAN STUDIES
SI_IMP97	SITC of cisco switch-240150	Released	Malnad College of Engineering
SI_IMP57	SITC of IT, Non IT Infra with Cloud DR	Released	REConnect Energy Solutions Ltd.
SP_IMP35	SITC of Network Switches	Released	KERALA UNIVERSITY OF DIGITAL SCIENCES, INNOVATION AND TECHNO
SI_IMP202	SITC of PA FW & User Authenticate(MFA)	Released	L.G. BALAKRISHNAN & BROS LIMITED
SI_IMP59	SITC_CARE Hospital_Vizag	Released	QUALITY CARE INDIA LIMITED
DC_CON23	Site Assessment for Federal Bank DC	Released	The Federal bank limited Information Technology Department
EA_PROF_SER1	SIte Survey charges towards	Released	Wipro GE Healthcare Private Limited
MS_SUP24	SkuTitle -Power BI Pro_Annual	Released	EZ Vidya Pvt Ltd
MS_SUP5	SOC services for BIO E	Released	BIOLOGICAL E. LIMITED
SI_SUP198	SonaComstar - Passive & SFP - 260012	Released	Sona Comstar
SI_IMP181	SonaComstar - SITC - 260002	Released	Sona Comstar
SI_AMC5	Sonicwall Renewal	Released	K.Palaniyappa Memorial Educational Trust
DC_CON25	SPCPL - ELV Consulting Services	Released	SHAPOORJI PALLONJI AND COMPANY PVT LTD
SI_SUP65	Sphoorthy_Supply of R650 AP & CiscoSG350	Released	SPHOORTHY ENGINEERING COLLEGE Society Thoma Educational
SI_SUP74	Spoorthy_Supply of 42U Rack & Sophos	Released	SPHOORTHY ENGINEERING COLLEGE Society Thoma Educational
MS_SEC7	SPOT MDR - 240076	Released	International Airport Hotels and Resorts
CL_SUP1	Sri Krishna Education Trust	Released	Sri Krishna Education Trust
SI_SUP78	STAR_48P Console System & Licenses	Released	STAR India Pvt. Ltd
SI_SUP94	Steril - CBY Appliance & Backup Exec Lic	Released	STERIL-GENE LIFE SCIENCES (P) LTD
DC_IMP23	SukhdevRaj(IIT-P, Scada System for BMS)	Released	Sukhdev Raj Sharma Engineers & Contractors Pvt Ltd
SI_SUP102	Supply & Ins. of CCTV - Care, Banjara	Released	Quality care India Limited-Telangana
SI_SUP101	Supply & install-240038	Released	Manipal Health Enterprises Pvt. Ltd.
CPSO553	Supply & SITC Juniper switches_CCTV req	Released	Larsen & Toubro Limited (Tamilnadu)
CPSO598	Supply Aditi cloudpath-240296	Released	Aditi Tech Consulting Private Limited- Gujarat
SI_SUP39	Supply of (server room sensor - 3 Nos)	Released	Mane India Private Limited (Gujarat)
SI_SUP106	Supply of CBS350-24T (1 Nos) & Implement	Released	Wipro GE Healthcare Private Limited
SI_SUP191	Supply of cisco SFP Module - MAK	Released	Mak Controls and Systems Pvt Ltd
SI_SUP56	Supply of Cisco switch_CBS350_24P NonPoE	Released	Medvarsity Online Limited
SI_SUP148	Supply of cisco-240595	Released	Manipal Hospitals Private Limited
SI_SUP54	Supply of HP laptop (2) & Desktop (2)	Released	SANNITHA EDUCATIONAL INSTITUTIONS PRIVATE LIMITED
SI_SUP50	Supply of HP Laserjet M 208DW Printer	Released	GOVEL TRUST Aravind Eye Hospitals,
SI_SUP37	Supply of HP printer ((208)-1Nos	Released	GOVEL TRUST Aravind Eye Hospitals,
SI_SUP38	Supply of HP printer (202 dw)	Released	GOVEL TRUST Aravind Eye Hospitals,
SI_SUP192	Supply of IOT switch - 250395	Released	Sona Comstar
SI_SUP21	Supply of laserjet Printer	Released	GOVEL TRUST Aravind Eye Hospitals,
SI_SUP46	Supply of license_UTP_Ahmed_Safe City	Released	Larsen & Toubro Limited (Gujarat)
SI_SUP84	Supply of meraki AP and Router-230911	Released	Manipal Health Enterprises Pvt. Ltd.
SI_SUP30	Supply of microfocus EMS-210140	Released	Larsen & Toubro Limited (Uttar Pradesh)
SI_SUP119	Supply of N/W FW (Palo Alto_440)	Released	GKB VISION PRIVATE LIMITED - GOA
MS_SEC9	Supply of Netcon-MDR	Released	Netcon Technologies LLC
SI_IMP116	Supply of Network Rack -240435	Released	EASTVANTAGE PRIVATE LIMITED
SI_O-M2	Supply of Rental Servers	Released	ESAF SMALL FINANCE BANK
SI_O-M16	Supply of Rental Switches	Released	KERALA UNIVERSITY OF DIGITAL SCIENCES, INNOVATION AND TECHNO
SI_SUP92	Supply of ruckus hardware-switch-230932	Released	CHAITANYA INDIA FIN CREDIT PVT LTD
EA_IMP3	supply of server for SIPCOT WMP	Released	YAVAR TECH WORKS PRIVATE LIMITED
SI_SUP89	Supply of Sophos FW_36 Nos	Released	Samhitha Crop Care Clincs India Private Ltd
SI_SUP51	Supply_Firewall (80F) & APs (231-3nos)	Released	SPACE TELELINK LIMITED
SI_SUP45	Supply_Fortinet Firewall_Ahmad Safe City	Released	Larsen & Toubro Limited (Gujarat)
SI_SUP115	Supply_OneDrive_business (Plan 2) subscr	Released	EZ Vidya Pvt Ltd
SI_SUP114	Supply_QNAP_Ganga CARE Hospital_Nagpur	Released	GANGA CARE HOSPITAL LIMITED
SI_SUP116	Supply_Sapphire IMS Ent Platform&Support	Released	COROMANDEL INTERNATIONAL LIMITED
SI_SUP118	Supply_Software Licenses (VPN Solution)	Released	Larsen & Toubro Limited (Andhra Pradesh)
SI_SUP31	Supply,Warranty HP Servers-190107	Released	Larsen & Toubro Limited (Uttar Pradesh)
SI_SUP100	SupplySFP module,Fc,PatchCord-240036	Released	CHAITANYA INDIA FIN CREDIT PVT LTD
SI_IMP11	Switch supply	Released	KERALA UNIVERSITY OF DIGITAL SCIENCES, INNOVATION AND TECHNO
SI_AMC3	T-Fiber AMC	Released	Larsen & Toubro Limited (Telangana)
SI_AMC76	T-Fiber Cisco Firewall license	Released	Larsen & Toubro Limited (Telangana)
DC_AMC8	T-FIBER DC Passive Infra AMC	Released	Larsen & Toubro Limited (Telangana)
DC_IMP21	T-Fiber GP Implementation, STL	Released	NEXN COMMUNICATIONS PRIVATE LIMITED
SP_PROF_SER3	T1 - WSM Project	Released	Bangalore International Airport Limited
SP_PROF_SER4	T1-AS- Additional-230924	Released	Avacend Solutions Private Limited
SP_IMP21	T2-Addon	Released	Bangalore International Airport Limited
SP_IMP49	TANFINET - SITC - 250184	Released	Railtel Corporation of India Ltd.
SI_SUP52	TANFINET - Supply_Redhat_SW & License	Released	Larsen & Toubro Limited (Tamilnadu)
DC_IMP5	TANFINET Block & GP implementation	Released	Larsen & Toubro Limited (Tamilnadu)
SI_IMP155	TATA VARANASI DELTA	Released	Wipro GE Healthcare Private Limited
SI_IMP1	TFS Contract - 230041	Released	Bangalore International Airport Limited
SI_AMC12	TIIC Fortinet renewal	Released	THE TAMILNADU INVESTMENT CORPORATION LTD
DC_IMP14	TPHQ - DC	Released	Larsen & Toubro Limited (Telangana)
DC_IMP6	TPHQ CCC	Released	Larsen & Toubro Limited (Telangana)
SI_O-M19	TPL Bharathnet SNOC Raipur O&M	Released	TATA PROJECTS LIMITED
MS_CLOUD7	Trivitron _ AWS Consumption - 240307	Released	TRIVITRON HEALTH CARE
CL_SUB_RE6	Trivitron Health Care	Released	TRIVITRON HEALTH CARE
SP_CON2	TRV- Consulting - 250117	Released	AECOM India Private Limited
DC_AMC3	University of Calicut(DC AMC)	Released	University of Calicut
SI_SUP63	Victora Hospi_Supply of Wi-Fi Indoor AP	Released	VICTORA HOSPITALITIES PRIVATE LIMITED
SI_SUP11	Visteon 9300 Switch Supply	Released	VISTEON TECHNICAL AND SERVICES CENTRE PRIVATE LIMITED
SI_SUP10	Visteon Supply	Released	VISTEON TECHNICAL AND SERVICES CENTRE PRIVATE LIMITED
SI_SUP55	Visteon Switch Supply	Released	VISTEON TECHNICAL AND SERVICES CENTRE PRIVATE LIMITED
SI_SUP33	Visteon Switches	Released	VISTEON TECHNICAL AND SERVICES CENTRE PRIVATE LIMITED
SI_SUP34	Vlink SFP module	Released	V Link Systems (P) Ltd
SI_SUP42	VM Ware License supply	Released	Inspace Technologies (P) Ltd
SI_SUP82	VMWARE VSPHERE 8 ESSENTIALS KIT	Released	Inspace Technologies (P) Ltd
CL_SUP11	VOICE SNAP SERVICES - VDI Solution	Released	VOICE SNAP SERVICES PVT LTD
CL_SUB_RE2	VOLUMEMAIL readylink.in -1 Year	Released	Readylink Internet Services Limited
MS_SUP16	Web Application protection	Released	Karnataka Power Transmission Corp ltd
MS_SUP6	Web Hosting Renewal	Released	United Institute of Technology
MS_SUP28	Web Hosting renewal for 1 year	Released	United Institute of Technology
MS_CLOUD5	Web Portal Migration to AWS Cloud	Released	TRIVITRON HEALTH CARE
MS_CLOUD4	Web Portal Migration to AWS Cloud	Released	TRIVITRON HEALTH CARE
SI_SUP22	WiFi Access Points & Switch supply	Released	Amrita Vishwa Vidyapeetham(TN)
CPSO622	WiFi AMC renewal for Aruba Stack-240425	Released	Siemens Technology and Services Pvt Ltd.
SI_IMP31	WIPRO GE HEALTH CARE_LAN Networking	Released	Wipro GE Healthcare Private Limited
SI_IMP42	Wipro GE Healthcare pvt ltd	Released	Wipro GE Healthcare Private Limited
DC_O-M1	Wipro GE(MCC DC O&M Support)	Released	Wipro GE Healthcare Private Limited
DC_O-M6	WIPRO GE(MCC DC/DR - 3 Yrs FMS Support)	Released	Wipro GE Healthcare Private Limited
DC_AMC2	Wipro GE(MCC DC/DR - AMC Support)	Released	Wipro GE Healthcare Private Limited
DC_AMC5	WIPRO GE(MCC DC/DR -CAMC Support)	Released	Wipro GE Healthcare Private Limited
SI_IMP44	Wipro-GE healthcare_UPS and cabling work	Released	Wipro GE Healthcare Private Limited
MS_SUP29	Zimbra Renewal - 240080	Released	Lakshmi Card Clothing Mfg Company
